,Post,Horse,Win,Place,Show,Track,Year,Finish,Odds
406,4,Super Saver,,,,_Kentucky_Derby,2010,1,15.0
407,2,Ice Box,,,,_Kentucky_Derby,2010,2,10.0
408,10,Paddy O'Prado,,,,_Kentucky_Derby,2010,3,20.0
409,9,Make Music for Me,,,,_Kentucky_Derby,2010,4,50.0
410,3,Noble's Promise,,,,_Kentucky_Derby,2010,5,12.0
411,1,Lookin at Lucky,,,,_Kentucky_Derby,2010,6,3.0
412,17,Dublin,,,,_Kentucky_Derby,2010,7,12.0
413,6,Stately Victor,,,,_Kentucky_Derby,2010,8,30.0
414,14,Mission Impazible,,,,_Kentucky_Derby,2010,9,20.0
415,11,Devil May Care,,,,_Kentucky_Derby,2010,10,10.0
416,7,American Lion,,,,_Kentucky_Derby,2010,11,30.0
417,13,Jackson Bend,,,,_Kentucky_Derby,2010,12,15.0
418,15,Discreetly Mine,,,,_Kentucky_Derby,2010,13,30.0
419,8,Dean's Kitten,,,,_Kentucky_Derby,2010,14,50.0
420,12,Conveyance,,,,_Kentucky_Derby,2010,15,12.0
421,19,Homeboykris,,,,_Kentucky_Derby,2010,16,50.0
422,20,Sidney's Candy,,,,_Kentucky_Derby,2010,17,5.0
423,5,Line of David,,,,_Kentucky_Derby,2010,18,30.0
424,16,Awesome Act,,,,_Kentucky_Derby,2010,19,10.0
425,18,Backtalk,,,,_Kentucky_Derby,2010,20,50.0
426,16,Animal Kingdom,,,,_Kentucky_Derby,2011,1,30.0
427,19,Nehro,,,,_Kentucky_Derby,2011,2,6.0
428,13,Mucho Macho Man,,,,_Kentucky_Derby,2011,3,12.0
429,14,Shackleford,,,,_Kentucky_Derby,2011,4,12.0
430,11,Master of Hounds,,,,_Kentucky_Derby,2011,5,30.0
431,12,Santiva,,,,_Kentucky_Derby,2011,6,30.0
432,2,Brilliant Speed,,,,_Kentucky_Derby,2011,7,30.0
433,8,Dialed In,,,,_Kentucky_Derby,2011,8,4.0
434,7,Pants On Fire,,,,_Kentucky_Derby,2011,9,20.0
435,3,Twice the Appeal,,,,_Kentucky_Derby,2011,10,20.0
436,17,Soldat,,,,_Kentucky_Derby,2011,11,12.0
437,4,Stay Thirsty,,,,_Kentucky_Derby,2011,12,20.0
438,9,Derby Kitten,,,,_Kentucky_Derby,2011,13,30.0
439,5,Decisive Moment,,,,_Kentucky_Derby,2011,14,30.0
440,1,Archarcharch,,,,_Kentucky_Derby,2011,15,10.0
441,15,Midnight Interlude,,,,_Kentucky_Derby,2011,16,10.0
442,10,Twinspired,,,,_Kentucky_Derby,2011,17,30.0
443,20,Watch Me Go,,,,_Kentucky_Derby,2011,18,50.0
444,6,Comma To The Top,,,,_Kentucky_Derby,2011,19,30.0
445,19,I'll Have Another,,,,_Kentucky_Derby,2012,1,12.0
446,6,Bodemeister,,,,_Kentucky_Derby,2012,2,4.0
447,5,Dullahan,,,,_Kentucky_Derby,2012,3,8.0
448,13,Went The Day Well,,,,_Kentucky_Derby,2012,4,20.0
449,8,Creative Cause,,,,_Kentucky_Derby,2012,5,12.0
450,20,Liaison,,,,_Kentucky_Derby,2012,6,50.0
451,4,Union Rags,,,,_Kentucky_Derby,2012,7,4.5
452,7,Rousing Sermon,,,,_Kentucky_Derby,2012,8,50.0
453,14,Hansen,,,,_Kentucky_Derby,2012,9,10.0
454,10,Daddy Nose Best,,,,_Kentucky_Derby,2012,10,15.0
455,2,Optimizer,,,,_Kentucky_Derby,2012,11,50.0
456,11,Alpha,,,,_Kentucky_Derby,2012,12,15.0
457,16,El Padrino,,,,_Kentucky_Derby,2012,13,20.0
458,17,Done Talking,,,,_Kentucky_Derby,2012,14,50.0
459,18,Sabercat,,,,_Kentucky_Derby,2012,15,30.0
460,15,Gemologist,,,,_Kentucky_Derby,2012,16,6.0
461,9,Trinniberg,,,,_Kentucky_Derby,2012,17,50.0
462,12,Prospective,,,,_Kentucky_Derby,2012,18,30.0
463,3,Take Charge Indy,,,,_Kentucky_Derby,2012,19,15.0
464,1,Daddy Long Legs,,,,_Kentucky_Derby,2012,0,30.0
465,16,Orb,,,,_Kentucky_Derby,2013,1,3.5
466,4,Golden Soul,,,,_Kentucky_Derby,2013,2,50.0
467,3,Revolutionary,,,,_Kentucky_Derby,2013,3,10.0
468,5,Normandy Invasion,,,,_Kentucky_Derby,2013,4,12.0
469,6,Mylute,,,,_Kentucky_Derby,2013,5,15.0
470,2,Oxbow,,,,_Kentucky_Derby,2013,6,30.0
471,11,Lines of Battle,,,,_Kentucky_Derby,2013,7,30.0
472,17,Will Take Charge,,,,_Kentucky_Derby,2013,8,20.0
473,15,Charming Kitten,,,,_Kentucky_Derby,2013,9,20.0
474,7,Giant Finish,,,,_Kentucky_Derby,2013,10,50.0
475,9,Overanalyze,,,,_Kentucky_Derby,2013,11,15.0
476,10,Palace Malice,,,,_Kentucky_Derby,2013,12,20.0
477,19,Java's War,,,,_Kentucky_Derby,2013,13,15.0
478,14,Verrazano,,,,_Kentucky_Derby,2013,14,4.0
479,12,Itsmyluckyday,,,,_Kentucky_Derby,2013,15,15.0
480,18,Frac Daddy,,,,_Kentucky_Derby,2013,16,50.0
481,8,Goldencents,,,,_Kentucky_Derby,2013,17,5.0
482,20,Vyjack,,,,_Kentucky_Derby,2013,18,50.0
483,13,Falling Sky,,,,_Kentucky_Derby,2013,19,50.0
484,1,Black Onyx,,,,_Kentucky_Derby,2013,0,50.0
485,0,Fear the Kitten,,,,_Kentucky_Derby,2013,0,0.0
486,5,California Chrome,,,,_Kentucky_Derby,2014,1,2.5
487,17,Commanding Curve,,,,_Kentucky_Derby,2014,2,50.0
488,4,Danza,,,,_Kentucky_Derby,2014,3,10.0
489,20,Wicked Strong,,,,_Kentucky_Derby,2014,4,8.0
490,6,Samraat,,,,_Kentucky_Derby,2014,5,15.0
491,12,Dance With Fate,,,,_Kentucky_Derby,2014,6,20.0
492,19,Ride On Curlin,,,,_Kentucky_Derby,2014,7,15.0
493,14,Medal Count,,,,_Kentucky_Derby,2014,8,20.0
494,13,Chitu,,,,_Kentucky_Derby,2014,9,20.0
495,7,We Miss Artie,,,,_Kentucky_Derby,2014,10,50.0
496,8,General A Rod,,,,_Kentucky_Derby,2014,11,15.0
497,16,Intense Holiday,,,,_Kentucky_Derby,2014,12,12.0
498,18,Candy Boy,,,,_Kentucky_Derby,2014,13,20.0
499,3,Uncle Sigh,,,,_Kentucky_Derby,2014,14,30.0
500,15,Tapiture,,,,_Kentucky_Derby,2014,15,15.0
501,2,Harry's Holiday,,,,_Kentucky_Derby,2014,16,50.0
502,9,Vinceremos,,,,_Kentucky_Derby,2014,17,30.0
503,10,Wildcat Red,,,,_Kentucky_Derby,2014,18,15.0
504,1,Vicar's In Trouble,,,,_Kentucky_Derby,2014,19,30.0
505,11,Hoppertunity,,,,_Kentucky_Derby,2014,0,0.0
506,0,Pablo del Monte,,,,_Kentucky_Derby,2014,0,0.0
507,18,American Pharoah,,,,_Kentucky_Derby,2015,1,2.5
508,10,Firing Line,,,,_Kentucky_Derby,2015,2,12.0
509,8,Dortmund,,,,_Kentucky_Derby,2015,3,3.0
510,15,Frosted,,,,_Kentucky_Derby,2015,4,15.0
511,5,Danzig Moon,,,,_Kentucky_Derby,2015,5,30.0
512,3,Materiality,,,,_Kentucky_Derby,2015,6,12.0
513,14,Keen Ice,,,,_Kentucky_Derby,2015,7,50.0
514,6,Mubtaahij,,,,_Kentucky_Derby,2015,8,20.0
515,13,Itsaknockout,,,,_Kentucky_Derby,2015,9,30.0
516,2,Carpe Diem,,,,_Kentucky_Derby,2015,10,8.0
517,21,Frammento,,,,_Kentucky_Derby,2015,11,50.0
518,9,Bolo,,,,_Kentucky_Derby,2015,12,30.0
519,17,Mr. Z,,,,_Kentucky_Derby,2015,13,50.0
520,1,Ocho Ocho Ocho,,,,_Kentucky_Derby,2015,14,50.0
521,20,Far Right,,,,_Kentucky_Derby,2015,15,30.0
522,16,War Story,,,,_Kentucky_Derby,2015,16,50.0
523,4,Tencendur,,,,_Kentucky_Derby,2015,17,30.0
524,19,Upstart,,,,_Kentucky_Derby,2015,18,15.0
525,12,International Star,,,,_Kentucky_Derby,2015,0,0.0
526,7,El Kabeir,,,,_Kentucky_Derby,2015,0,0.0
527,11,Stanford,,,,_Kentucky_Derby,2015,0,0.0
528,8,Jazil,,,,_Belmont_Stakes,2006,1,6.0
529,9,Bluegrass Cat,,,,_Belmont_Stakes,2006,2,5.0
530,2,Sunriver,,,,_Belmont_Stakes,2006,3,6.0
531,11,Steppenwolfer,,,,_Belmont_Stakes,2006,4,5.0
532,6,Oh So Awesome,,,,_Belmont_Stakes,2006,5,12.0
533,3,Hemingway's Key,,,,_Belmont_Stakes,2006,6,15.0
534,1,Platinum Couple,,,,_Belmont_Stakes,2006,7,38.0
535,4,Bob and John,,,,_Belmont_Stakes,2006,8,4.5
536,12,Sacred Light,,,,_Belmont_Stakes,2006,9,20.0
537,5,High Finance,,,,_Belmont_Stakes,2006,10,10.0
538,7,Deputy Glitters,,,,_Belmont_Stakes,2006,11,12.0
539,10,Double Galore,,,,_Belmont_Stakes,2006,12,15.0
540,7,Rags to Riches,,,,_Belmont_Stakes,2007,1,3.0
541,3,Curlin,,,,_Belmont_Stakes,2007,2,1.2
542,2,Tiago,,,,_Belmont_Stakes,2007,3,10.0
543,6,Hard Spun,,,,_Belmont_Stakes,2007,4,2.5
544,4,C P West,,,,_Belmont_Stakes,2007,5,12.0
545,1,Imawildandcrazyguy,,,,_Belmont_Stakes,2007,6,20.0
546,5,Slew's Tizzy,,,,_Belmont_Stakes,2007,7,20.0
547,6,Da'Tara,,,,_Belmont_Stakes,2008,1,38.0
548,4,Denis of Cork,,,,_Belmont_Stakes,2008,2,7.0
549,8,Anak Nakal,,,,_Belmont_Stakes,2008,0,34.0
550,9,Ready's Echo,,,,_Belmont_Stakes,2008,0,29.0
551,3,Macho Again,,,,_Belmont_Stakes,2008,5,17.0
552,7,Tale of Ekati,,,,_Belmont_Stakes,2008,6,14.0
553,2,Guadalcanal,,,,_Belmont_Stakes,2008,7,25.0
554,10,Icabad Crane,,,,_Belmont_Stakes,2008,8,17.0
555,1,Big Brown,,,,_Belmont_Stakes,2008,9,0.25
556,5,Casino Drive[6],,,,_Belmont_Stakes,2008,0,3.5
557,4,Summer Bird,,,,_Belmont_Stakes,2009,1,12.0
558,2,Dunkirk,,,,_Belmont_Stakes,2009,2,4.5
559,7,Mine That Bird,,,,_Belmont_Stakes,2009,3,22.0
560,6,Charitable Man,,,,_Belmont_Stakes,2009,4,17.0
561,5,Luv Gov,,,,_Belmont_Stakes,2009,5,28.0
562,7,Drosselmeyer,,,,_Belmont_Stakes,2010,1,12.0
563,5,Fly Down,,,,_Belmont_Stakes,2010,2,4.5
564,11,First Dude,,,,_Belmont_Stakes,2010,3,3.5
565,8,Game On Dude,,,,_Belmont_Stakes,2010,4,10.0
566,10,Stay Put,,,,_Belmont_Stakes,2010,5,20.0
567,12,Interactif,,,,_Belmont_Stakes,2010,6,12.0
568,9,Stately Victor,,,,_Belmont_Stakes,2010,7,15.0
569,6,Ice Box,,,,_Belmont_Stakes,2010,8,3.0
570,4,Make Music For Me,,,,_Belmont_Stakes,2010,9,10.0
571,1,Dave in Dixie,,,,_Belmont_Stakes,2010,10,20.0
572,2,Spangled Star,,,,_Belmont_Stakes,2010,11,30.0
573,3,Uptowncharlybrown,,,,_Belmont_Stakes,2010,0,10.0
574,3,Ruler on Ice,,,,_Belmont_Stakes,2011,1,20.0
575,2,Stay Thirsty,,,,_Belmont_Stakes,2011,2,20.0
576,5,Brilliant Speed,,,,_Belmont_Stakes,2011,3,15.0
577,6,Nehro,,,,_Belmont_Stakes,2011,4,4.0
578,12,Shackleford,,,,_Belmont_Stakes,2011,5,4.5
579,9,Animal Kingdom,,,,_Belmont_Stakes,2011,6,2.0
580,10,Mucho Macho Man,,,,_Belmont_Stakes,2011,7,10.0
581,4,Santiva,,,,_Belmont_Stakes,2011,8,15.0
582,7,Monzon,,,,_Belmont_Stakes,2011,9,30.0
583,1,Master of Hounds,,,,_Belmont_Stakes,2011,10,10.0
584,8,Prime Cut,,,,_Belmont_Stakes,2011,11,15.0
585,11,Isn't He Perfect,,,,_Belmont_Stakes,2011,12,30.0
586,3,Union Rags,,,,_Belmont_Stakes,2012,1,6.0
587,9,Paynter,,,,_Belmont_Stakes,2012,2,8.0
588,4,Atigun,,,,_Belmont_Stakes,2012,3,30.0
589,1,Street Life,,,,_Belmont_Stakes,2012,4,12.0
590,7,Five Sixteen,,,,_Belmont_Stakes,2012,5,50.0
591,2,Unstoppable U,,,,_Belmont_Stakes,2012,6,30.0
592,5,Dullahan,,,,_Belmont_Stakes,2012,7,5.0
593,11,My Adonis,,,,_Belmont_Stakes,2012,8,20.0
594,6,Ravelo's Boy,,,,_Belmont_Stakes,2012,9,50.0
595,10,Optimizer,,,,_Belmont_Stakes,2012,10,20.0
596,8,Guyana Star Dweej,,,,_Belmont_Stakes,2012,0,50.0
597,11,I'll Have Another,,,,_Belmont_Stakes,2012,0,0.8
598,12,Palace Malice,,,,_Belmont_Stakes,2013,1,15.0
599,7,Oxbow,,,,_Belmont_Stakes,2013,2,5.0
600,5,Orb,,,,_Belmont_Stakes,2013,3,3.0
601,6,Incognito,,,,_Belmont_Stakes,2013,4,20.0
602,9,Revolutionary,,,,_Belmont_Stakes,2013,5,4.5
603,13,Unlimited Budget,,,,_Belmont_Stakes,2013,6,8.0
604,3,Overanalyze,,,,_Belmont_Stakes,2013,7,12.0
605,11,Vyjack,,,,_Belmont_Stakes,2013,8,20.0
606,14,Golden Soul,,,,_Belmont_Stakes,2013,9,10.0
607,10,Will Take Charge,,,,_Belmont_Stakes,2013,10,20.0
608,4,Giant Finish,,,,_Belmont_Stakes,2013,11,30.0
609,8,Midnight Taboo,,,,_Belmont_Stakes,2013,12,30.0
610,2,Freedom Child,,,,_Belmont_Stakes,2013,13,8.0
611,1,Frac Daddy,,,,_Belmont_Stakes,2013,14,30.0
612,11,Tonalist,,,,_Belmont_Stakes,2014,1,8.0
613,8,Commissioner,,,,_Belmont_Stakes,2014,2,20.0
614,1,Medal Count,,,,_Belmont_Stakes,2014,3,20.0
615,2,California Chrome,,,,_Belmont_Stakes,2014,4,0.6
616,9,Wicked Strong,,,,_Belmont_Stakes,2014,4,6.0
617,7,Samraat,,,,_Belmont_Stakes,2014,6,20.0
618,10,General a Rod,,,,_Belmont_Stakes,2014,7,20.0
619,3,Matterhorn,,,,_Belmont_Stakes,2014,8,30.0
620,4,Commanding Curve,,,,_Belmont_Stakes,2014,9,15.0
621,6,Matuszak,,,,_Belmont_Stakes,2014,0,30.0
622,5,Ride On Curlin,,,,_Belmont_Stakes,2014,0,12.0
623,5,American Pharoah,,,,_Belmont_Stakes,2015,1,0.6
624,6,Frosted,,,,_Belmont_Stakes,2015,2,5.0
625,7,Keen Ice,,,,_Belmont_Stakes,2015,3,20.0
626,1,Mubtaahij,,,,_Belmont_Stakes,2015,4,10.0
627,4,Frammento,,,,_Belmont_Stakes,2015,5,30.0
628,3,Madefromlucky,,,,_Belmont_Stakes,2015,6,12.0
629,2,Tale of Verve,,,,_Belmont_Stakes,2015,7,15.0
630,8,Materiality,,,,_Belmont_Stakes,2015,8,6.0
