,fin_pos,post,name,Odds,date,track,fog,hail,maxhumidity,meandewptm,meanpressurem,meantempm,meanvism,meanwdird,meanwindspdm,minhumidity,precipm,rain,snow,snowdepthm,snowfallm,thunder
156,10,13,Concealed Identity,30.0,2011-05-21,PIM,0.0,0.0,93.0,13.0,1015.0,20.0,15.0,275.0,6.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0
157,11,2,Norman Asbjornson,30.0,2011-05-21,PIM,0.0,0.0,93.0,13.0,1015.0,20.0,15.0,275.0,6.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0
158,12,6,Sway Away,15.0,2011-05-21,PIM,0.0,0.0,93.0,13.0,1015.0,20.0,15.0,275.0,6.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0
159,13,7,Midnight Interlude,15.0,2011-05-21,PIM,0.0,0.0,93.0,13.0,1015.0,20.0,15.0,275.0,6.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0
160,14,4,Flashpoint,20.0,2011-05-21,PIM,0.0,0.0,93.0,13.0,1015.0,20.0,15.0,275.0,6.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0
161,1,9,I'll Have Another,2.5,2012-05-19,PIM,0.0,0.0,86.0,8.0,1020.0,19.0,16.0,63.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0
162,2,7,Bodemeister,1.6,2012-05-19,PIM,0.0,0.0,86.0,8.0,1020.0,19.0,16.0,63.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0
163,3,6,Creative Cause,6.0,2012-05-19,PIM,0.0,0.0,86.0,8.0,1020.0,19.0,16.0,63.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0
164,0,4,Zetterholm,20.0,2012-05-19,PIM,0.0,0.0,86.0,8.0,1020.0,19.0,16.0,63.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0
165,5,2,Teeth of the Dog,15.0,2012-05-19,PIM,0.0,0.0,86.0,8.0,1020.0,19.0,16.0,63.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0
166,6,10,Optimizer,30.0,2012-05-19,PIM,0.0,0.0,86.0,8.0,1020.0,19.0,16.0,63.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0
167,7,11,Cozzetti,30.0,2012-05-19,PIM,0.0,0.0,86.0,8.0,1020.0,19.0,16.0,63.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0
168,8,1,Tiger Walk,30.0,2012-05-19,PIM,0.0,0.0,86.0,8.0,1020.0,19.0,16.0,63.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0
169,9,8,Daddy Nose Best,12.0,2012-05-19,PIM,0.0,0.0,86.0,8.0,1020.0,19.0,16.0,63.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0
170,10,5,Went the Day Well,6.0,2012-05-19,PIM,0.0,0.0,86.0,8.0,1020.0,19.0,16.0,63.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0
171,11,3,Pretension,30.0,2012-05-19,PIM,0.0,0.0,86.0,8.0,1020.0,19.0,16.0,63.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0
172,1,6,Oxbow,15.0,2013-05-18,PIM,0.0,0.0,93.0,12.0,1023.0,17.0,14.0,128.0,12.0,48.0,0.51,1.0,0.0,0.0,0.0,0.0
173,2,9,Itsmyluckyday,10.0,2013-05-18,PIM,0.0,0.0,93.0,12.0,1023.0,17.0,14.0,128.0,12.0,48.0,0.51,1.0,0.0,0.0,0.0,0.0
174,3,5,Mylute,5.0,2013-05-18,PIM,0.0,0.0,93.0,12.0,1023.0,17.0,14.0,128.0,12.0,48.0,0.51,1.0,0.0,0.0,0.0,0.0
175,4,1,Orb,1.0,2013-05-18,PIM,0.0,0.0,93.0,12.0,1023.0,17.0,14.0,128.0,12.0,48.0,0.51,1.0,0.0,0.0,0.0,0.0
176,5,2,Goldencents,8.0,2013-05-18,PIM,0.0,0.0,93.0,12.0,1023.0,17.0,14.0,128.0,12.0,48.0,0.51,1.0,0.0,0.0,0.0,0.0
177,6,4,Departing,6.0,2013-05-18,PIM,0.0,0.0,93.0,12.0,1023.0,17.0,14.0,128.0,12.0,48.0,0.51,1.0,0.0,0.0,0.0,0.0
178,7,7,Will Take Charge,12.0,2013-05-18,PIM,0.0,0.0,93.0,12.0,1023.0,17.0,14.0,128.0,12.0,48.0,0.51,1.0,0.0,0.0,0.0,0.0
179,8,8,Govenor Charlie,12.0,2013-05-18,PIM,0.0,0.0,93.0,12.0,1023.0,17.0,14.0,128.0,12.0,48.0,0.51,1.0,0.0,0.0,0.0,0.0
180,9,3,Titletown Five,30.0,2013-05-18,PIM,0.0,0.0,93.0,12.0,1023.0,17.0,14.0,128.0,12.0,48.0,0.51,1.0,0.0,0.0,0.0,0.0
181,1,3,California Chrome,0.6,2014-05-17,PIM,0.0,0.0,86.0,5.0,1018.0,14.0,16.0,291.0,9.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0
182,2,10,Ride on Curlin,10.0,2014-05-17,PIM,0.0,0.0,86.0,5.0,1018.0,14.0,16.0,291.0,9.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0
183,3,8,Social Inclusion,5.0,2014-05-17,PIM,0.0,0.0,86.0,5.0,1018.0,14.0,16.0,291.0,9.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0
184,4,2,General a Rod,15.0,2014-05-17,PIM,0.0,0.0,86.0,5.0,1018.0,14.0,16.0,291.0,9.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0
185,5,4,Ring Weekend,20.0,2014-05-17,PIM,0.0,0.0,86.0,5.0,1018.0,14.0,16.0,291.0,9.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0
186,6,9,Pablo Del Monte,20.0,2014-05-17,PIM,0.0,0.0,86.0,5.0,1018.0,14.0,16.0,291.0,9.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0
187,7,1,Dynamic Impact,12.0,2014-05-17,PIM,0.0,0.0,86.0,5.0,1018.0,14.0,16.0,291.0,9.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0
188,8,7,Kid Cruz,20.0,2014-05-17,PIM,0.0,0.0,86.0,5.0,1018.0,14.0,16.0,291.0,9.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0
189,9,5,Bayern,10.0,2014-05-17,PIM,0.0,0.0,86.0,5.0,1018.0,14.0,16.0,291.0,9.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0
190,10,6,Ria Antonia,30.0,2014-05-17,PIM,0.0,0.0,86.0,5.0,1018.0,14.0,16.0,291.0,9.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0
191,1,1,American Pharoah,0.8,2015-05-16,PIM,0.0,0.0,93.0,16.0,1021.0,22.0,15.0,216.0,7.0,43.0,4.32,1.0,0.0,0.0,0.0,1.0
192,2,5,Tale of Verve,30.0,2015-05-16,PIM,0.0,0.0,93.0,16.0,1021.0,22.0,15.0,216.0,7.0,43.0,4.32,1.0,0.0,0.0,0.0,1.0
193,3,7,Divining Rod,12.0,2015-05-16,PIM,0.0,0.0,93.0,16.0,1021.0,22.0,15.0,216.0,7.0,43.0,4.32,1.0,0.0,0.0,0.0,1.0
194,4,2,Dortmund,3.5,2015-05-16,PIM,0.0,0.0,93.0,16.0,1021.0,22.0,15.0,216.0,7.0,43.0,4.32,1.0,0.0,0.0,0.0,1.0
195,5,3,Mr. Z,20.0,2015-05-16,PIM,0.0,0.0,93.0,16.0,1021.0,22.0,15.0,216.0,7.0,43.0,4.32,1.0,0.0,0.0,0.0,1.0
196,6,4,Danzig Moon,15.0,2015-05-16,PIM,0.0,0.0,93.0,16.0,1021.0,22.0,15.0,216.0,7.0,43.0,4.32,1.0,0.0,0.0,0.0,1.0
197,7,8,Firing Line,4.0,2015-05-16,PIM,0.0,0.0,93.0,16.0,1021.0,22.0,15.0,216.0,7.0,43.0,4.32,1.0,0.0,0.0,0.0,1.0
198,8,6,Bodhisattva,20.0,2015-05-16,PIM,0.0,0.0,93.0,16.0,1021.0,22.0,15.0,216.0,7.0,43.0,4.32,1.0,0.0,0.0,0.0,1.0
199,1,2,Real Quiet,8.4,1998-05-02,CHU,,,,,,,,,,,,,,,,
200,2,12,Victory Gallop,14.6,1998-05-02,CHU,,,,,,,,,,,,,,,,
201,3,7,Indian Charlie,2.7,1998-05-02,CHU,,,,,,,,,,,,,,,,
202,4,3,Halory Hunter,6.6,1998-05-02,CHU,,,,,,,,,,,,,,,,
203,5,10,Cape Town,4.6,1998-05-02,CHU,,,,,,,,,,,,,,,,
204,6,9,Parade Ground,22.3,1998-05-02,CHU,,,,,,,,,,,,,,,,
205,7,5,Hanuman Highway,22.5,1998-05-02,CHU,,,,,,,,,,,,,,,,
206,8,6,Favorite Trick,4.4,1998-05-02,CHU,,,,,,,,,,,,,,,,
207,9,1,Nationalore,109.6,1998-05-02,CHU,,,,,,,,,,,,,,,,
208,10,13,Old Trieste,32.1,1998-05-02,CHU,,,,,,,,,,,,,,,,
209,11,4,Chilito,34.8,1998-05-02,CHU,,,,,,,,,,,,,,,,
210,12,15,Robinwould,69.8,1998-05-02,CHU,,,,,,,,,,,,,,,,
211,13,11,Artax,11.5,1998-05-02,CHU,,,,,,,,,,,,,,,,
212,14,8,Rock and Roll,50.6,1998-05-02,CHU,,,,,,,,,,,,,,,,
213,15,14,Basic Trainee,69.8,1998-05-02,CHU,,,,,,,,,,,,,,,,
214,1,11,Charismatic,31.3,1999-05-01,CHU,0.0,0.0,77.0,6.0,1021.0,17.0,16.0,17.0,13.0,29.0,0.0,0.0,0.0,,0.0,0.0
215,2,13,Menifee,7.0,1999-05-01,CHU,0.0,0.0,77.0,6.0,1021.0,17.0,16.0,17.0,13.0,29.0,0.0,0.0,0.0,,0.0,0.0
216,3,8,Cat Thief,7.4,1999-05-01,CHU,0.0,0.0,77.0,6.0,1021.0,17.0,16.0,17.0,13.0,29.0,0.0,0.0,0.0,,0.0,0.0
217,4,9,Prime Timber,6.3,1999-05-01,CHU,0.0,0.0,77.0,6.0,1021.0,17.0,16.0,17.0,13.0,29.0,0.0,0.0,0.0,,0.0,0.0
218,5,2,Excellent Meeting,4.8,1999-05-01,CHU,0.0,0.0,77.0,6.0,1021.0,17.0,16.0,17.0,13.0,29.0,0.0,0.0,0.0,,0.0,0.0
219,6,17,Kimberlite Pipe,11.6,1999-05-01,CHU,0.0,0.0,77.0,6.0,1021.0,17.0,16.0,17.0,13.0,29.0,0.0,0.0,0.0,,0.0,0.0
220,7,0,Worldly Manner,14.5,1999-05-01,CHU,0.0,0.0,77.0,6.0,1021.0,17.0,16.0,17.0,13.0,29.0,0.0,0.0,0.0,,0.0,0.0
221,8,16,K One King,11.6,1999-05-01,CHU,0.0,0.0,77.0,6.0,1021.0,17.0,16.0,17.0,13.0,29.0,0.0,0.0,0.0,,0.0,0.0
222,9,18,Lemon Drop Kid,11.6,1999-05-01,CHU,0.0,0.0,77.0,6.0,1021.0,17.0,16.0,17.0,13.0,29.0,0.0,0.0,0.0,,0.0,0.0
223,10,7,Answer Lively,37.0,1999-05-01,CHU,0.0,0.0,77.0,6.0,1021.0,17.0,16.0,17.0,13.0,29.0,0.0,0.0,0.0,,0.0,0.0
224,11,0,General Challenge,4.8,1999-05-01,CHU,0.0,0.0,77.0,6.0,1021.0,17.0,16.0,17.0,13.0,29.0,0.0,0.0,0.0,,0.0,0.0
225,12,14,Ecton Park,11.6,1999-05-01,CHU,0.0,0.0,77.0,6.0,1021.0,17.0,16.0,17.0,13.0,29.0,0.0,0.0,0.0,,0.0,0.0
226,13,6,Desert Hero,19.7,1999-05-01,CHU,0.0,0.0,77.0,6.0,1021.0,17.0,16.0,17.0,13.0,29.0,0.0,0.0,0.0,,0.0,0.0
227,14,5,Stephen Got Even,5.1,1999-05-01,CHU,0.0,0.0,77.0,6.0,1021.0,17.0,16.0,17.0,13.0,29.0,0.0,0.0,0.0,,0.0,0.0
228,15,15,Valhol,11.6,1999-05-01,CHU,0.0,0.0,77.0,6.0,1021.0,17.0,16.0,17.0,13.0,29.0,0.0,0.0,0.0,,0.0,0.0
229,16,10,First American,34.9,1999-05-01,CHU,0.0,0.0,77.0,6.0,1021.0,17.0,16.0,17.0,13.0,29.0,0.0,0.0,0.0,,0.0,0.0
230,17,3,Adonis,18.7,1999-05-01,CHU,0.0,0.0,77.0,6.0,1021.0,17.0,16.0,17.0,13.0,29.0,0.0,0.0,0.0,,0.0,0.0
231,18,12,Vicar,8.2,1999-05-01,CHU,0.0,0.0,77.0,6.0,1021.0,17.0,16.0,17.0,13.0,29.0,0.0,0.0,0.0,,0.0,0.0
232,19,4,Three Ring,25.6,1999-05-01,CHU,0.0,0.0,77.0,6.0,1021.0,17.0,16.0,17.0,13.0,29.0,0.0,0.0,0.0,,0.0,0.0
233,1,12,Fusaichi Pegasus,2.3,2000-05-06,CHU,0.0,0.0,93.0,18.0,1019.0,22.0,14.0,173.0,11.0,52.0,0.0,0.0,0.0,,0.0,0.0
234,2,5,Aptitude,11.8,2000-05-06,CHU,0.0,0.0,93.0,18.0,1019.0,22.0,14.0,173.0,11.0,52.0,0.0,0.0,0.0,,0.0,0.0
235,3,0,Impeachment,6.2,2000-05-06,CHU,0.0,0.0,93.0,18.0,1019.0,22.0,14.0,173.0,11.0,52.0,0.0,0.0,0.0,,0.0,0.0
236,4,9,More Than Ready,11.3,2000-05-06,CHU,0.0,0.0,93.0,18.0,1019.0,22.0,14.0,173.0,11.0,52.0,0.0,0.0,0.0,,0.0,0.0
237,5,3,Wheelaway,20.8,2000-05-06,CHU,0.0,0.0,93.0,18.0,1019.0,22.0,14.0,173.0,11.0,52.0,0.0,0.0,0.0,,0.0,0.0
238,6,11,China Visit,23.7,2000-05-06,CHU,0.0,0.0,93.0,18.0,1019.0,22.0,14.0,173.0,11.0,52.0,0.0,0.0,0.0,,0.0,0.0
239,7,18,Curule,23.7,2000-05-06,CHU,0.0,0.0,93.0,18.0,1019.0,22.0,14.0,173.0,11.0,52.0,0.0,0.0,0.0,,0.0,0.0
240,8,7,Captain Steve,8.1,2000-05-06,CHU,0.0,0.0,93.0,18.0,1019.0,22.0,14.0,173.0,11.0,52.0,0.0,0.0,0.0,,0.0,0.0
241,9,8,War Chant,9.9,2000-05-06,CHU,0.0,0.0,93.0,18.0,1019.0,22.0,14.0,173.0,11.0,52.0,0.0,0.0,0.0,,0.0,0.0
242,10,6,Deputy Warlock,20.8,2000-05-06,CHU,0.0,0.0,93.0,18.0,1019.0,22.0,14.0,173.0,11.0,52.0,0.0,0.0,0.0,,0.0,0.0
243,11,5,Trippi,6.2,2000-05-06,CHU,0.0,0.0,93.0,18.0,1019.0,22.0,14.0,173.0,11.0,52.0,0.0,0.0,0.0,,0.0,0.0
244,12,16,Exchange Rate,59.2,2000-05-06,CHU,0.0,0.0,93.0,18.0,1019.0,22.0,14.0,173.0,11.0,52.0,0.0,0.0,0.0,,0.0,0.0
245,13,1,Anees,17.1,2000-05-06,CHU,0.0,0.0,93.0,18.0,1019.0,22.0,14.0,173.0,11.0,52.0,0.0,0.0,0.0,,0.0,0.0
246,14,10,The Deputy,4.6,2000-05-06,CHU,0.0,0.0,93.0,18.0,1019.0,22.0,14.0,173.0,11.0,52.0,0.0,0.0,0.0,,0.0,0.0
247,15,17,High Yield,6.2,2000-05-06,CHU,0.0,0.0,93.0,18.0,1019.0,22.0,14.0,173.0,11.0,52.0,0.0,0.0,0.0,,0.0,0.0
248,16,4,Hal's Hope,22.7,2000-05-06,CHU,0.0,0.0,93.0,18.0,1019.0,22.0,14.0,173.0,11.0,52.0,0.0,0.0,0.0,,0.0,0.0
249,17,12,Commendable,6.2,2000-05-06,CHU,0.0,0.0,93.0,18.0,1019.0,22.0,14.0,173.0,11.0,52.0,0.0,0.0,0.0,,0.0,0.0
250,18,19,Ronton,20.8,2000-05-06,CHU,0.0,0.0,93.0,18.0,1019.0,22.0,14.0,173.0,11.0,52.0,0.0,0.0,0.0,,0.0,0.0
251,19,13,Graeme Hall,46.3,2000-05-06,CHU,0.0,0.0,93.0,18.0,1019.0,22.0,14.0,173.0,11.0,52.0,0.0,0.0,0.0,,0.0,0.0
252,1,16,Monarchos,10.5,2001-05-05,CHU,0.0,0.0,83.0,12.0,1018.0,22.0,15.0,160.0,3.0,32.0,0.0,0.0,0.0,,0.0,0.0
253,2,13,Invisible Ink,55.0,2001-05-05,CHU,0.0,0.0,83.0,12.0,1018.0,22.0,15.0,160.0,3.0,32.0,0.0,0.0,0.0,,0.0,0.0
254,3,8,Congaree,7.2,2001-05-05,CHU,0.0,0.0,83.0,12.0,1018.0,22.0,15.0,160.0,3.0,32.0,0.0,0.0,0.0,,0.0,0.0
255,4,4,Thunder Blitz,25.4,2001-05-05,CHU,0.0,0.0,83.0,12.0,1018.0,22.0,15.0,160.0,3.0,32.0,0.0,0.0,0.0,,0.0,0.0
256,5,17,Point Given,1.8,2001-05-05,CHU,0.0,0.0,83.0,12.0,1018.0,22.0,15.0,160.0,3.0,32.0,0.0,0.0,0.0,,0.0,0.0
257,6,15,Jamaican Rum,20.2,2001-05-05,CHU,0.0,0.0,83.0,12.0,1018.0,22.0,15.0,160.0,3.0,32.0,0.0,0.0,0.0,,0.0,0.0
258,7,9,A P Valentine,19.9,2001-05-05,CHU,0.0,0.0,83.0,12.0,1018.0,22.0,15.0,160.0,3.0,32.0,0.0,0.0,0.0,,0.0,0.0
259,8,6,Express Tour,18.1,2001-05-05,CHU,0.0,0.0,83.0,12.0,1018.0,22.0,15.0,160.0,3.0,32.0,0.0,0.0,0.0,,0.0,0.0
260,9,5,Fifty Stars,43.6,2001-05-05,CHU,0.0,0.0,83.0,12.0,1018.0,22.0,15.0,160.0,3.0,32.0,0.0,0.0,0.0,,0.0,0.0
261,10,12,Startac,102.4,2001-05-05,CHU,0.0,0.0,83.0,12.0,1018.0,22.0,15.0,160.0,3.0,32.0,0.0,0.0,0.0,,0.0,0.0
262,11,2,Millennium Wind,9.9,2001-05-05,CHU,0.0,0.0,83.0,12.0,1018.0,22.0,15.0,160.0,3.0,32.0,0.0,0.0,0.0,,0.0,0.0
263,12,7,Artic Boy,101.2,2001-05-05,CHU,0.0,0.0,83.0,12.0,1018.0,22.0,15.0,160.0,3.0,32.0,0.0,0.0,0.0,,0.0,0.0
264,13,1,Songandaprayer,35.9,2001-05-05,CHU,0.0,0.0,83.0,12.0,1018.0,22.0,15.0,160.0,3.0,32.0,0.0,0.0,0.0,,0.0,0.0
265,14,3,Balto Star,8.3,2001-05-05,CHU,0.0,0.0,83.0,12.0,1018.0,22.0,15.0,160.0,3.0,32.0,0.0,0.0,0.0,,0.0,0.0
266,15,10,Dollar Bill,6.6,2001-05-05,CHU,0.0,0.0,83.0,12.0,1018.0,22.0,15.0,160.0,3.0,32.0,0.0,0.0,0.0,,0.0,0.0
267,16,14,Keats,95.0,2001-05-05,CHU,0.0,0.0,83.0,12.0,1018.0,22.0,15.0,160.0,3.0,32.0,0.0,0.0,0.0,,0.0,0.0
268,17,11,Talk Is Money,47.1,2001-05-05,CHU,0.0,0.0,83.0,12.0,1018.0,22.0,15.0,160.0,3.0,32.0,0.0,0.0,0.0,,0.0,0.0
269,1,5,War Emblem,20.5,2002-05-04,CHU,,,,,,,,,,,,,,,,
270,2,13,Proud Citizen,23.3,2002-05-04,CHU,,,,,,,,,,,,,,,,
271,3,3,Perfect Drift,7.9,2002-05-04,CHU,,,,,,,,,,,,,,,,
272,4,9,Medaglia d'Oro,6.9,2002-05-04,CHU,,,,,,,,,,,,,,,,
273,5,7,Request for Parole,29.8,2002-05-04,CHU,,,,,,,,,,,,,,,,
274,6,8,Came Home,8.2,2002-05-04,CHU,,,,,,,,,,,,,,,,
275,7,15,Harlan's Holiday,6.0,2002-05-04,CHU,,,,,,,,,,,,,,,,
276,8,1,Johannesburg,8.1,2002-05-04,CHU,,,,,,,,,,,,,,,,
277,9,8,Essence of Dubai,10.0,2002-05-04,CHU,,,,,,,,,,,,,,,,
278,10,16,Saarland,6.9,2002-05-04,CHU,,,,,,,,,,,,,,,,
279,11,20,Blue Burner,24.2,2002-05-04,CHU,,,,,,,,,,,,,,,,
280,12,12,Castle Gandolfo,14.5,2002-05-04,CHU,,,,,,,,,,,,,,,,
281,13,19,Easy Grades,43.8,2002-05-04,CHU,,,,,,,,,,,,,,,,
282,14,11,Private Emblem,22.4,2002-05-04,CHU,,,,,,,,,,,,,,,,
283,15,10,Lusty Latin,22.1,2002-05-04,CHU,,,,,,,,,,,,,,,,
284,16,18,It'sallinthechase,94.5,2002-05-04,CHU,,,,,,,,,,,,,,,,
285,17,6,Ocean Sound,48.7,2002-05-04,CHU,,,,,,,,,,,,,,,,
286,18,2,Wild Horses,58.5,2002-05-04,CHU,,,,,,,,,,,,,,,,
287,1,6,Funny Cide,12.8,2003-05-03,CHU,0.0,0.0,87.0,10.0,1017.0,16.0,14.0,359.0,14.0,48.0,0.0,0.0,0.0,,0.0,0.0
288,2,12,Empire Maker,2.5,2003-05-03,CHU,0.0,0.0,87.0,10.0,1017.0,16.0,14.0,359.0,14.0,48.0,0.0,0.0,0.0,,0.0,0.0
289,3,5,Peace Rules,6.3,2003-05-03,CHU,0.0,0.0,87.0,10.0,1017.0,16.0,14.0,359.0,14.0,48.0,0.0,0.0,0.0,,0.0,0.0
290,4,4,Atswhatimtalknbout,8.9,2003-05-03,CHU,0.0,0.0,87.0,10.0,1017.0,16.0,14.0,359.0,14.0,48.0,0.0,0.0,0.0,,0.0,0.0
291,5,13,Eye of the Tiger,41.5,2003-05-03,CHU,0.0,0.0,87.0,10.0,1017.0,16.0,14.0,359.0,14.0,48.0,0.0,0.0,0.0,,0.0,0.0
292,6,8,Buddy Gil,7.2,2003-05-03,CHU,0.0,0.0,87.0,10.0,1017.0,16.0,14.0,359.0,14.0,48.0,0.0,0.0,0.0,,0.0,0.0
293,7,15,Outta Here,39.7,2003-05-03,CHU,0.0,0.0,87.0,10.0,1017.0,16.0,14.0,359.0,14.0,48.0,0.0,0.0,0.0,,0.0,0.0
294,8,14,Ten Cents a Shine,37.2,2003-05-03,CHU,0.0,0.0,87.0,10.0,1017.0,16.0,14.0,359.0,14.0,48.0,0.0,0.0,0.0,,0.0,0.0
295,9,16,Ten Most Wanted,6.6,2003-05-03,CHU,0.0,0.0,87.0,10.0,1017.0,16.0,14.0,359.0,14.0,48.0,0.0,0.0,0.0,,0.0,0.0
296,10,11,Domestic Dispute,4.0,2003-05-03,CHU,0.0,0.0,87.0,10.0,1017.0,16.0,14.0,359.0,14.0,48.0,0.0,0.0,0.0,,0.0,0.0
297,11,17,Scrimshaw,16.5,2003-05-03,CHU,0.0,0.0,87.0,10.0,1017.0,16.0,14.0,359.0,14.0,48.0,0.0,0.0,0.0,,0.0,0.0
298,12,7,Offlee Wild,29.9,2003-05-03,CHU,0.0,0.0,87.0,10.0,1017.0,16.0,14.0,359.0,14.0,48.0,0.0,0.0,0.0,,0.0,0.0
299,13,1,Supah Blitz,43.1,2003-05-03,CHU,0.0,0.0,87.0,10.0,1017.0,16.0,14.0,359.0,14.0,48.0,0.0,0.0,0.0,,0.0,0.0
300,14,9,Indian Express,10.8,2003-05-03,CHU,0.0,0.0,87.0,10.0,1017.0,16.0,14.0,359.0,14.0,48.0,0.0,0.0,0.0,,0.0,0.0
301,15,10,Lone Star Sky,52.1,2003-05-03,CHU,0.0,0.0,87.0,10.0,1017.0,16.0,14.0,359.0,14.0,48.0,0.0,0.0,0.0,,0.0,0.0
302,16,2,Brancusi,29.3,2003-05-03,CHU,0.0,0.0,87.0,10.0,1017.0,16.0,14.0,359.0,14.0,48.0,0.0,0.0,0.0,,0.0,0.0
303,1,15,Smarty Jones,4.1,2004-05-01,CHU,0.0,0.0,94.0,17.0,1013.0,20.0,13.0,275.0,11.0,64.0,12.45,1.0,0.0,,0.0,1.0
304,2,3,Lion Heart,5.4,2004-05-01,CHU,0.0,0.0,94.0,17.0,1013.0,20.0,13.0,275.0,11.0,64.0,12.45,1.0,0.0,,0.0,1.0
305,3,10,Imperialism,10.9,2004-05-01,CHU,0.0,0.0,94.0,17.0,1013.0,20.0,13.0,275.0,11.0,64.0,12.45,1.0,0.0,,0.0,1.0
306,4,1,Limehouse,41.7,2004-05-01,CHU,0.0,0.0,94.0,17.0,1013.0,20.0,13.0,275.0,11.0,64.0,12.45,1.0,0.0,,0.0,1.0
307,5,11,The Cliff's Edge,8.2,2004-05-01,CHU,0.0,0.0,94.0,17.0,1013.0,20.0,13.0,275.0,11.0,64.0,12.45,1.0,0.0,,0.0,1.0
308,6,4,Action This Day,43.4,2004-05-01,CHU,0.0,0.0,94.0,17.0,1013.0,20.0,13.0,275.0,11.0,64.0,12.45,1.0,0.0,,0.0,1.0
309,7,14,Read the Footnotes,22.5,2004-05-01,CHU,0.0,0.0,94.0,17.0,1013.0,20.0,13.0,275.0,11.0,64.0,12.45,1.0,0.0,,0.0,1.0
310,8,13,Birdstone,21.2,2004-05-01,CHU,0.0,0.0,94.0,17.0,1013.0,20.0,13.0,275.0,11.0,64.0,12.45,1.0,0.0,,0.0,1.0
311,9,18,Tapit,6.4,2004-05-01,CHU,0.0,0.0,94.0,17.0,1013.0,20.0,13.0,275.0,11.0,64.0,12.45,1.0,0.0,,0.0,1.0
312,10,12,Borrego,14.2,2004-05-01,CHU,0.0,0.0,94.0,17.0,1013.0,20.0,13.0,275.0,11.0,64.0,12.45,1.0,0.0,,0.0,1.0
313,11,2,Song of the Sword,55.9,2004-05-01,CHU,0.0,0.0,94.0,17.0,1013.0,20.0,13.0,275.0,11.0,64.0,12.45,1.0,0.0,,0.0,1.0
314,12,8,Master David,10.6,2004-05-01,CHU,0.0,0.0,94.0,17.0,1013.0,20.0,13.0,275.0,11.0,64.0,12.45,1.0,0.0,,0.0,1.0
315,13,19,Pro Prado,53.5,2004-05-01,CHU,0.0,0.0,94.0,17.0,1013.0,20.0,13.0,275.0,11.0,64.0,12.45,1.0,0.0,,0.0,1.0
316,14,16,Castledale,21.9,2004-05-01,CHU,0.0,0.0,94.0,17.0,1013.0,20.0,13.0,275.0,11.0,64.0,12.45,1.0,0.0,,0.0,1.0
317,15,6,Friends Lake,18.5,2004-05-01,CHU,0.0,0.0,94.0,17.0,1013.0,20.0,13.0,275.0,11.0,64.0,12.45,1.0,0.0,,0.0,1.0
318,16,7,Minister Eric,22.5,2004-05-01,CHU,0.0,0.0,94.0,17.0,1013.0,20.0,13.0,275.0,11.0,64.0,12.45,1.0,0.0,,0.0,1.0
319,17,17,Pollard's Vision,24.0,2004-05-01,CHU,0.0,0.0,94.0,17.0,1013.0,20.0,13.0,275.0,11.0,64.0,12.45,1.0,0.0,,0.0,1.0
320,18,20,Quintons Gold Rush,51.2,2004-05-01,CHU,0.0,0.0,94.0,17.0,1013.0,20.0,13.0,275.0,11.0,64.0,12.45,1.0,0.0,,0.0,1.0
321,1,10,Giacomo,50.3,2005-05-07,CHU,0.0,0.0,80.0,9.0,1018.0,18.0,15.0,250.0,10.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
322,2,18,Closing Argument,71.6,2005-05-07,CHU,0.0,0.0,80.0,9.0,1018.0,18.0,15.0,250.0,10.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
323,3,12,Afleet Alex,4.5,2005-05-07,CHU,0.0,0.0,80.0,9.0,1018.0,18.0,15.0,250.0,10.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
324,4,17,Don't Get Mad,29.2,2005-05-07,CHU,0.0,0.0,80.0,9.0,1018.0,18.0,15.0,250.0,10.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
