,0,1,2,3
2346,ARL,2005,06,15
2347,ARL,2005,06,16
2348,ARL,2005,06,17
2349,ARL,2005,06,18
2350,ARL,2005,06,19
2351,ARL,2005,06,22
2352,ARL,2005,06,23
2353,ARL,2005,06,24
2354,ARL,2005,06,25
2355,ARL,2005,06,26
2356,ARL,2005,06,29
2357,ARL,2005,06,30
2358,ARL,2005,07,01
2359,ARL,2005,07,02
2360,ARL,2005,07,03
2361,ARL,2005,07,04
2362,ARL,2005,07,07
2363,ARL,2005,07,08
2364,ARL,2005,07,09
2365,ARL,2005,07,10
2366,ARL,2005,07,13
2367,ARL,2005,07,14
2368,ARL,2005,07,15
2369,ARL,2005,07,16
2370,ARL,2005,07,17
2371,ARL,2005,07,20
2372,ARL,2005,07,21
2373,ARL,2005,07,22
2374,ARL,2005,07,23
2375,ARL,2005,07,24
2376,ARL,2005,07,27
2377,ARL,2005,07,28
2378,ARL,2005,07,29
2379,ARL,2005,07,30
2380,ARL,2005,07,31
2381,ARL,2005,08,03
2382,ARL,2005,08,04
2383,ARL,2005,08,05
2384,ARL,2005,08,06
2385,ARL,2005,08,07
2386,ARL,2005,08,10
2387,ARL,2005,08,11
2388,ARL,2005,08,12
2389,ARL,2005,08,13
2390,ARL,2005,08,14
2391,ARL,2005,08,17
2392,ARL,2005,08,18
2393,ARL,2005,08,19
2394,ARL,2005,08,20
2395,ARL,2005,08,21
2396,ARL,2005,08,24
2397,ARL,2005,08,25
2398,ARL,2005,08,26
2399,ARL,2005,08,27
2400,ARL,2005,08,28
2401,ARL,2005,08,31
2402,ARL,2005,09,01
2403,ARL,2005,09,02
2404,ARL,2005,09,03
2405,ARL,2005,09,04
2406,ARL,2005,09,05
2407,ARL,2005,09,07
2408,ARL,2005,09,08
2409,ARL,2005,09,09
2410,ARL,2005,09,10
2411,ARL,2005,09,11
2412,ARL,2005,09,14
2413,ARL,2005,09,15
2414,ARL,2005,09,16
2415,ARL,2005,09,17
2416,ARL,2005,09,18
2417,ARL,2006,05,05
2418,ARL,2006,05,06
2419,ARL,2006,05,07
2420,ARL,2006,05,10
2421,ARL,2006,05,11
2422,ARL,2006,05,12
2423,ARL,2006,05,13
2424,ARL,2006,05,14
2425,ARL,2006,05,17
2426,ARL,2006,05,18
2427,ARL,2006,05,19
2428,ARL,2006,05,20
2429,ARL,2006,05,21
2430,ARL,2006,05,24
2431,ARL,2006,05,25
2432,ARL,2006,05,26
2433,ARL,2006,05,27
2434,ARL,2006,05,28
2435,ARL,2006,05,29
2436,ARL,2006,06,01
2437,ARL,2006,06,02
2438,ARL,2006,06,03
2439,ARL,2006,06,04
2440,ARL,2006,06,07
2441,ARL,2006,06,08
2442,ARL,2006,06,09
2443,ARL,2006,06,10
2444,ARL,2006,06,11
2445,ARL,2006,06,14
2446,ARL,2006,06,15
2447,ARL,2006,06,16
2448,ARL,2006,06,17
2449,ARL,2006,06,18
2450,ARL,2006,06,21
2451,ARL,2006,06,22
2452,ARL,2006,06,23
2453,ARL,2006,06,24
2454,ARL,2006,06,25
2455,ARL,2006,06,29
2456,ARL,2006,06,30
2457,ARL,2006,07,01
2458,ARL,2006,07,02
2459,ARL,2006,07,03
2460,ARL,2006,07,04
2461,ARL,2006,07,07
2462,ARL,2006,07,08
2463,ARL,2006,07,09
2464,ARL,2006,07,12
2465,ARL,2006,07,13
2466,ARL,2006,07,14
2467,ARL,2006,07,15
2468,ARL,2006,07,16
2469,ARL,2006,07,19
2470,ARL,2006,07,20
2471,ARL,2006,07,21
2472,ARL,2006,07,22
2473,ARL,2006,07,23
2474,ARL,2006,07,26
2475,ARL,2006,07,27
2476,ARL,2006,07,28
2477,ARL,2006,07,29
2478,ARL,2006,07,30
2479,ARL,2006,08,02
2480,ARL,2006,08,03
2481,ARL,2006,08,04
2482,ARL,2006,08,05
2483,ARL,2006,08,06
2484,ARL,2006,08,09
2485,ARL,2006,08,10
2486,ARL,2006,08,11
2487,ARL,2006,08,12
2488,ARL,2006,08,13
2489,ARL,2006,08,16
2490,ARL,2006,08,17
2491,ARL,2006,08,18
2492,ARL,2006,08,19
2493,ARL,2006,08,20
2494,ARL,2006,08,23
2495,ARL,2006,08,24
2496,ARL,2006,08,25
2497,ARL,2006,08,26
2498,ARL,2006,08,27
2499,ARL,2006,08,30
2500,ARL,2006,08,31
2501,ARL,2006,09,01
2502,ARL,2006,09,02
2503,ARL,2006,09,03
2504,ARL,2006,09,04
2505,ARL,2006,09,06
2506,ARL,2006,09,07
2507,ARL,2006,09,08
2508,ARL,2006,09,09
2509,ARL,2006,09,10
2510,ARL,2006,09,11
2511,ARL,2006,09,12
2512,ARL,2007,05,04
2513,ARL,2007,05,05
2514,ARL,2007,05,06
2515,ARL,2007,05,10
2516,ARL,2007,05,11
2517,ARL,2007,05,12
2518,ARL,2007,05,13
2519,ARL,2007,05,17
2520,ARL,2007,05,18
2521,ARL,2007,05,19
2522,ARL,2007,05,20
2523,ARL,2007,05,24
2524,ARL,2007,05,25
2525,ARL,2007,05,26
2526,ARL,2007,05,27
2527,ARL,2007,05,28
2528,ARL,2007,05,31
2529,ARL,2007,06,01
2530,ARL,2007,06,02
2531,ARL,2007,06,03
2532,ARL,2007,06,07
2533,ARL,2007,06,08
2534,ARL,2007,06,09
2535,ARL,2007,06,10
2536,ARL,2007,06,14
2537,ARL,2007,06,15
2538,ARL,2007,06,16
2539,ARL,2007,06,17
2540,ARL,2007,06,20
2541,ARL,2007,06,21
2542,ARL,2007,06,22
2543,ARL,2007,06,23
2544,ARL,2007,06,24
2545,ARL,2007,06,27
2546,ARL,2007,06,28
2547,ARL,2007,06,29
2548,ARL,2007,06,30
2549,ARL,2007,07,01
2550,ARL,2007,07,04
2551,ARL,2007,07,05
2552,ARL,2007,07,06
2553,ARL,2007,07,07
2554,ARL,2007,07,08
2555,ARL,2007,07,11
2556,ARL,2007,07,12
2557,ARL,2007,07,13
2558,ARL,2007,07,14
2559,ARL,2007,07,15
2560,ARL,2007,07,18
2561,ARL,2007,07,19
2562,ARL,2007,07,20
2563,ARL,2007,07,21
2564,ARL,2007,07,22
2565,ARL,2007,07,25
2566,ARL,2007,07,26
2567,ARL,2007,07,27
2568,ARL,2007,07,28
2569,ARL,2007,07,29
2570,ARL,2007,08,01
2571,ARL,2007,08,02
2572,ARL,2007,08,03
2573,ARL,2007,08,04
2574,ARL,2007,08,05
2575,ARL,2007,08,08
2576,ARL,2007,08,09
2577,ARL,2007,08,10
2578,ARL,2007,08,11
2579,ARL,2007,08,12
2580,ARL,2007,08,15
2581,ARL,2007,08,16
2582,ARL,2007,08,17
2583,ARL,2007,08,18
2584,ARL,2007,08,19
2585,ARL,2007,08,22
2586,ARL,2007,08,23
2587,ARL,2007,08,24
2588,ARL,2007,08,25
2589,ARL,2007,08,26
2590,ARL,2007,08,29
2591,ARL,2007,08,30
2592,ARL,2007,08,31
2593,ARL,2007,09,01
2594,ARL,2007,09,02
2595,ARL,2007,09,03
2596,ARL,2007,09,05
2597,ARL,2007,09,06
2598,ARL,2007,09,07
2599,ARL,2007,09,08
2600,ARL,2007,09,09
2601,ARL,2007,09,12
2602,ARL,2007,09,13
2603,ARL,2007,09,14
2604,ARL,2007,09,15
2605,ARL,2007,09,16
2606,ARL,2008,05,02
2607,ARL,2008,05,03
2608,ARL,2008,05,04
2609,ARL,2008,05,08
2610,ARL,2008,05,09
2611,ARL,2008,05,10
2612,ARL,2008,05,11
2613,ARL,2008,05,15
2614,ARL,2008,05,16
2615,ARL,2008,05,17
2616,ARL,2008,05,18
2617,ARL,2008,05,22
2618,ARL,2008,05,23
2619,ARL,2008,05,24
2620,ARL,2008,05,25
2621,ARL,2008,05,26
2622,ARL,2008,05,29
2623,ARL,2008,05,30
2624,ARL,2008,05,31
2625,ARL,2008,06,01
2626,ARL,2008,06,05
2627,ARL,2008,06,06
2628,ARL,2008,06,07
2629,ARL,2008,06,08
2630,ARL,2008,06,12
2631,ARL,2008,06,13
2632,ARL,2008,06,14
2633,ARL,2008,06,15
2634,ARL,2008,06,18
2635,ARL,2008,06,19
2636,ARL,2008,06,20
2637,ARL,2008,06,21
2638,ARL,2008,06,22
2639,ARL,2008,06,25
2640,ARL,2008,06,26
2641,ARL,2008,06,27
2642,ARL,2008,06,28
2643,ARL,2008,06,29
2644,ARL,2008,07,02
2645,ARL,2008,07,03
2646,ARL,2008,07,04
2647,ARL,2008,07,05
2648,ARL,2008,07,06
2649,ARL,2008,07,09
2650,ARL,2008,07,10
2651,ARL,2008,07,11
2652,ARL,2008,07,12
2653,ARL,2008,07,13
2654,ARL,2008,07,16
2655,ARL,2008,07,17
2656,ARL,2008,07,18
2657,ARL,2008,07,19
2658,ARL,2008,07,20
2659,ARL,2008,07,23
2660,ARL,2008,07,24
2661,ARL,2008,07,25
2662,ARL,2008,07,26
2663,ARL,2008,07,27
2664,ARL,2008,07,30
2665,ARL,2008,07,31
2666,ARL,2008,08,01
2667,ARL,2008,08,02
2668,ARL,2008,08,03
2669,ARL,2008,08,06
2670,ARL,2008,08,07
2671,ARL,2008,08,08
2672,ARL,2008,08,09
2673,ARL,2008,08,10
2674,ARL,2008,08,13
2675,ARL,2008,08,14
2676,ARL,2008,08,15
2677,ARL,2008,08,16
2678,ARL,2008,08,17
2679,ARL,2008,08,20
2680,ARL,2008,08,21
2681,ARL,2008,08,22
2682,ARL,2008,08,23
2683,ARL,2008,08,24
2684,ARL,2008,08,27
2685,ARL,2008,08,28
2686,ARL,2008,08,29
2687,ARL,2008,08,30
2688,ARL,2008,08,31
2689,ARL,2008,09,01
2690,ARL,2008,09,04
2691,ARL,2008,09,05
2692,ARL,2008,09,06
2693,ARL,2008,09,07
2694,ARL,2008,09,11
2695,ARL,2008,09,12
2696,ARL,2008,09,13
2697,ARL,2008,09,14
2698,ARL,2008,09,18
2699,ARL,2008,09,19
2700,ARL,2008,09,20
2701,ARL,2008,09,21
2702,ARL,2009,05,01
2703,ARL,2009,05,02
2704,ARL,2009,05,03
2705,ARL,2009,05,07
2706,ARL,2009,05,08
2707,ARL,2009,05,09
2708,ARL,2009,05,10
2709,ARL,2009,05,14
2710,ARL,2009,05,15
2711,ARL,2009,05,16
2712,ARL,2009,05,17
2713,ARL,2009,05,21
2714,ARL,2009,05,22
2715,ARL,2009,05,23
2716,ARL,2009,05,24
2717,ARL,2009,05,25
2718,ARL,2009,05,28
2719,ARL,2009,05,29
2720,ARL,2009,05,30
2721,ARL,2009,05,31
2722,ARL,2009,06,04
2723,ARL,2009,06,05
2724,ARL,2009,06,06
2725,ARL,2009,06,07
2726,ARL,2009,06,11
2727,ARL,2009,06,12
2728,ARL,2009,06,13
2729,ARL,2009,06,14
2730,ARL,2009,06,18
2731,ARL,2009,06,19
2732,ARL,2009,06,20
2733,ARL,2009,06,21
2734,ARL,2009,06,25
2735,ARL,2009,06,26
2736,ARL,2009,06,27
2737,ARL,2009,06,28
2738,ARL,2009,07,01
2739,ARL,2009,07,02
2740,ARL,2009,07,03
2741,ARL,2009,07,04
2742,ARL,2009,07,05
2743,ARL,2009,07,08
2744,ARL,2009,07,09
2745,ARL,2009,07,10
2746,ARL,2009,07,11
2747,ARL,2009,07,12
2748,ARL,2009,07,15
2749,ARL,2009,07,16
2750,ARL,2009,07,17
2751,ARL,2009,07,18
2752,ARL,2009,07,19
2753,ARL,2009,07,22
2754,ARL,2009,07,23
2755,ARL,2009,07,24
2756,ARL,2009,07,25
2757,ARL,2009,07,26
2758,ARL,2009,07,29
2759,ARL,2009,07,30
2760,ARL,2009,07,31
2761,ARL,2009,08,01
2762,ARL,2009,08,02
2763,ARL,2009,08,05
2764,ARL,2009,08,06
2765,ARL,2009,08,07
2766,ARL,2009,08,08
2767,ARL,2009,08,09
2768,ARL,2009,08,12
2769,ARL,2009,08,13
2770,ARL,2009,08,14
2771,ARL,2009,08,15
2772,ARL,2009,08,16
2773,ARL,2009,08,19
2774,ARL,2009,08,20
2775,ARL,2009,08,21
2776,ARL,2009,08,22
2777,ARL,2009,08,23
2778,ARL,2009,08,26
2779,ARL,2009,08,27
2780,ARL,2009,08,28
2781,ARL,2009,08,29
2782,ARL,2009,08,30
2783,ARL,2009,09,03
2784,ARL,2009,09,04
2785,ARL,2009,09,05
2786,ARL,2009,09,06
2787,ARL,2009,09,07
2788,ARL,2009,09,10
2789,ARL,2009,09,11
2790,ARL,2009,09,12
2791,ARL,2009,09,13
2792,ARL,2009,09,17
2793,ARL,2009,09,18
2794,ARL,2009,09,19
2795,ARL,2009,09,20
2796,ARL,2009,09,24
2797,ARL,2009,09,25
2798,ARL,2009,09,26
2799,ARL,2009,09,27
2800,ARL,2010,04,29
2801,ARL,2010,04,30
2802,ARL,2010,05,01
2803,ARL,2010,05,02
2804,ARL,2010,05,06
2805,ARL,2010,05,07
2806,ARL,2010,05,08
2807,ARL,2010,05,09
2808,ARL,2010,05,13
2809,ARL,2010,05,14
2810,ARL,2010,05,15
2811,ARL,2010,05,16
2812,ARL,2010,05,20
2813,ARL,2010,05,21
2814,ARL,2010,05,22
2815,ARL,2010,05,23
2816,ARL,2010,05,27
2817,ARL,2010,05,28
2818,ARL,2010,05,29
2819,ARL,2010,05,30
2820,ARL,2010,05,31
2821,ARL,2010,06,03
2822,ARL,2010,06,04
2823,ARL,2010,06,05
2824,ARL,2010,06,06
2825,ARL,2010,06,10
2826,ARL,2010,06,11
2827,ARL,2010,06,12
2828,ARL,2010,06,13
2829,ARL,2010,06,17
2830,ARL,2010,06,18
2831,ARL,2010,06,19
2832,ARL,2010,06,20
2833,ARL,2010,06,24
2834,ARL,2010,06,25
2835,ARL,2010,06,26
2836,ARL,2010,06,27
2837,ARL,2010,07,01
2838,ARL,2010,07,02
2839,ARL,2010,07,03
2840,ARL,2010,07,04
2841,ARL,2010,07,05
2842,ARL,2010,07,08
2843,ARL,2010,07,09
2844,ARL,2010,07,10
2845,ARL,2010,07,11
2846,ARL,2010,07,15
2847,ARL,2010,07,16
2848,ARL,2010,07,17
2849,ARL,2010,07,18
2850,ARL,2010,07,22
2851,ARL,2010,07,23
2852,ARL,2010,07,24
2853,ARL,2010,07,25
2854,ARL,2010,07,29
2855,ARL,2010,07,30
2856,ARL,2010,07,31
2857,ARL,2010,08,01
2858,ARL,2010,08,05
2859,ARL,2010,08,06
2860,ARL,2010,08,07
2861,ARL,2010,08,08
2862,ARL,2010,08,12
2863,ARL,2010,08,13
2864,ARL,2010,08,14
2865,ARL,2010,08,15
2866,ARL,2010,08,19
2867,ARL,2010,08,20
2868,ARL,2010,08,21
2869,ARL,2010,08,22
2870,ARL,2010,08,26
2871,ARL,2010,08,27
2872,ARL,2010,08,28
2873,ARL,2010,08,29
2874,ARL,2010,09,02
2875,ARL,2010,09,03
2876,ARL,2010,09,04
2877,ARL,2010,09,05
2878,ARL,2010,09,06
2879,ARL,2010,09,09
2880,ARL,2010,09,10
2881,ARL,2010,09,11
2882,ARL,2010,09,12
2883,ARL,2010,09,16
2884,ARL,2010,09,17
2885,ARL,2010,09,18
2886,ARL,2010,09,19
2887,ARL,2010,09,23
2888,ARL,2010,09,24
2889,ARL,2010,09,25
2890,ARL,2010,09,26
2891,ARL,2011,05,06
2892,ARL,2011,05,07
2893,ARL,2011,05,08
2894,ARL,2011,05,11
2895,ARL,2011,05,13
2896,ARL,2011,05,14
2897,ARL,2011,05,15
2898,ARL,2011,05,18
2899,ARL,2011,05,20
2900,ARL,2011,05,21
2901,ARL,2011,05,22
2902,ARL,2011,05,25
2903,ARL,2011,05,27
2904,ARL,2011,05,28
2905,ARL,2011,05,29
2906,ARL,2011,05,30
2907,ARL,2011,06,01
2908,ARL,2011,06,03
2909,ARL,2011,06,04
2910,ARL,2011,06,05
2911,ARL,2011,06,08
2912,ARL,2011,06,10
2913,ARL,2011,06,11
2914,ARL,2011,06,12
2915,ARL,2011,06,15
2916,ARL,2011,06,17
2917,ARL,2011,06,18
2918,ARL,2011,06,19
2919,ARL,2011,06,22
2920,ARL,2011,06,24
2921,ARL,2011,06,25
2922,ARL,2011,06,26
2923,ARL,2011,06,29
2924,ARL,2011,07,01
2925,ARL,2011,07,02
2926,ARL,2011,07,03
2927,ARL,2011,07,04
2928,ARL,2011,07,07
2929,ARL,2011,07,08
2930,ARL,2011,07,09
2931,ARL,2011,07,10
2932,ARL,2011,07,14
2933,ARL,2011,07,15
2934,ARL,2011,07,16
2935,ARL,2011,07,17
2936,ARL,2011,07,21
2937,ARL,2011,07,22
2938,ARL,2011,07,23
2939,ARL,2011,07,24
2940,ARL,2011,07,28
2941,ARL,2011,07,29
2942,ARL,2011,07,30
2943,ARL,2011,07,31
2944,ARL,2011,08,04
2945,ARL,2011,08,05
2946,ARL,2011,08,06
2947,ARL,2011,08,07
2948,ARL,2011,08,11
2949,ARL,2011,08,12
2950,ARL,2011,08,13
2951,ARL,2011,08,14
2952,ARL,2011,08,18
2953,ARL,2011,08,19
2954,ARL,2011,08,20
2955,ARL,2011,08,21
2956,ARL,2011,08,25
2957,ARL,2011,08,26
2958,ARL,2011,08,27
2959,ARL,2011,08,28
2960,ARL,2011,09,01
2961,ARL,2011,09,02
2962,ARL,2011,09,03
2963,ARL,2011,09,04
2964,ARL,2011,09,05
2965,ARL,2011,09,08
2966,ARL,2011,09,09
2967,ARL,2011,09,10
2968,ARL,2011,09,11
2969,ARL,2011,09,15
2970,ARL,2011,09,16
2971,ARL,2011,09,17
2972,ARL,2011,09,18
2973,ARL,2011,09,22
2974,ARL,2011,09,23
2975,ARL,2011,09,24
2976,ARL,2011,09,25
2977,ARL,2012,05,04
2978,ARL,2012,05,05
2979,ARL,2012,05,06
2980,ARL,2012,05,09
2981,ARL,2012,05,11
2982,ARL,2012,05,12
2983,ARL,2012,05,13
2984,ARL,2012,05,16
2985,ARL,2012,05,18
2986,ARL,2012,05,19
2987,ARL,2012,05,20
2988,ARL,2012,05,23
2989,ARL,2012,05,25
2990,ARL,2012,05,26
2991,ARL,2012,05,27
2992,ARL,2012,05,28
2993,ARL,2012,05,30
2994,ARL,2012,06,01
2995,ARL,2012,06,02
2996,ARL,2012,06,03
2997,ARL,2012,06,06
2998,ARL,2012,06,08
2999,ARL,2012,06,09
3000,ARL,2012,06,10
3001,ARL,2012,06,13
3002,ARL,2012,06,15
3003,ARL,2012,06,16
3004,ARL,2012,06,17
3005,ARL,2012,06,20
3006,ARL,2012,06,22
3007,ARL,2012,06,23
3008,ARL,2012,06,24
3009,ARL,2012,06,27
3010,ARL,2012,06,29
3011,ARL,2012,06,30
3012,ARL,2012,07,01
3013,ARL,2012,07,04
3014,ARL,2012,07,05
3015,ARL,2012,07,06
3016,ARL,2012,07,07
3017,ARL,2012,07,08
3018,ARL,2012,07,12
3019,ARL,2012,07,13
3020,ARL,2012,07,14
3021,ARL,2012,07,15
3022,ARL,2012,07,19
3023,ARL,2012,07,20
3024,ARL,2012,07,21
3025,ARL,2012,07,22
3026,ARL,2012,07,26
3027,ARL,2012,07,27
3028,ARL,2012,07,28
3029,ARL,2012,07,29
3030,ARL,2012,08,02
3031,ARL,2012,08,03
3032,ARL,2012,08,04
3033,ARL,2012,08,05
3034,ARL,2012,08,09
3035,ARL,2012,08,10
3036,ARL,2012,08,11
3037,ARL,2012,08,12
3038,ARL,2012,08,16
3039,ARL,2012,08,17
3040,ARL,2012,08,18
3041,ARL,2012,08,19
3042,ARL,2012,08,23
3043,ARL,2012,08,24
3044,ARL,2012,08,25
3045,ARL,2012,08,26
3046,ARL,2012,08,30
3047,ARL,2012,08,31
3048,ARL,2012,09,01
3049,ARL,2012,09,02
3050,ARL,2012,09,03
3051,ARL,2012,09,06
3052,ARL,2012,09,07
3053,ARL,2012,09,08
3054,ARL,2012,09,09
3055,ARL,2012,09,13
3056,ARL,2012,09,14
3057,ARL,2012,09,15
3058,ARL,2012,09,16
3059,ARL,2012,09,20
3060,ARL,2012,09,21
3061,ARL,2012,09,22
3062,ARL,2012,09,23
3063,ARL,2012,09,27
3064,ARL,2012,09,28
3065,ARL,2012,09,29
3066,ARL,2012,09,30
3067,ARL,2013,05,03
3068,ARL,2013,05,04
3069,ARL,2013,05,05
3070,ARL,2013,05,08
3071,ARL,2013,05,10
3072,ARL,2013,05,11
3073,ARL,2013,05,12
3074,ARL,2013,05,15
3075,ARL,2013,05,17
3076,ARL,2013,05,18
3077,ARL,2013,05,19
3078,ARL,2013,05,22
3079,ARL,2013,05,24
3080,ARL,2013,05,25
3081,ARL,2013,05,26
3082,ARL,2013,05,27
3083,ARL,2013,05,29
3084,ARL,2013,05,31
3085,ARL,2013,06,01
3086,ARL,2013,06,02
3087,ARL,2013,06,05
3088,ARL,2013,06,07
3089,ARL,2013,06,08
3090,ARL,2013,06,09
3091,ARL,2013,06,12
3092,ARL,2013,06,14
3093,ARL,2013,06,15
3094,ARL,2013,06,16
3095,ARL,2013,06,19
3096,ARL,2013,06,21
3097,ARL,2013,06,22
3098,ARL,2013,06,23
3099,ARL,2013,06,26
3100,ARL,2013,06,28
3101,ARL,2013,06,29
3102,ARL,2013,06,30
3103,ARL,2013,07,04
3104,ARL,2013,07,05
3105,ARL,2013,07,06
3106,ARL,2013,07,07
3107,ARL,2013,07,11
3108,ARL,2013,07,12
3109,ARL,2013,07,13
3110,ARL,2013,07,14
3111,ARL,2013,07,18
3112,ARL,2013,07,19
3113,ARL,2013,07,20
3114,ARL,2013,07,21
3115,ARL,2013,07,25
3116,ARL,2013,07,26
3117,ARL,2013,07,27
3118,ARL,2013,07,28
3119,ARL,2013,08,01
3120,ARL,2013,08,02
3121,ARL,2013,08,03
3122,ARL,2013,08,04
3123,ARL,2013,08,08
3124,ARL,2013,08,09
3125,ARL,2013,08,10
3126,ARL,2013,08,11
3127,ARL,2013,08,15
3128,ARL,2013,08,16
3129,ARL,2013,08,17
3130,ARL,2013,08,18
3131,ARL,2013,08,22
3132,ARL,2013,08,23
3133,ARL,2013,08,24
3134,ARL,2013,08,25
3135,ARL,2013,08,29
3136,ARL,2013,08,30
3137,ARL,2013,08,31
3138,ARL,2013,09,01
3139,ARL,2013,09,02
3140,ARL,2013,09,05
3141,ARL,2013,09,06
3142,ARL,2013,09,07
3143,ARL,2013,09,08
3144,ARL,2013,09,12
3145,ARL,2013,09,13
3146,ARL,2013,09,14
3147,ARL,2013,09,15
3148,ARL,2013,09,19
3149,ARL,2013,09,20
3150,ARL,2013,09,21
3151,ARL,2013,09,22
3152,ARL,2013,09,26
3153,ARL,2013,09,27
3154,ARL,2013,09,28
3155,ARL,2013,09,29
3156,ARL,2014,05,02
3157,ARL,2014,05,03
3158,ARL,2014,05,04
3159,ARL,2014,05,08
3160,ARL,2014,05,09
3161,ARL,2014,05,10
3162,ARL,2014,05,11
3163,ARL,2014,05,15
3164,ARL,2014,05,16
3165,ARL,2014,05,17
3166,ARL,2014,05,18
3167,ARL,2014,05,22
3168,ARL,2014,05,23
3169,ARL,2014,05,24
3170,ARL,2014,05,25
3171,ARL,2014,05,26
3172,ARL,2014,05,29
3173,ARL,2014,05,30
3174,ARL,2014,05,31
3175,ARL,2014,06,01
3176,ARL,2014,06,05
3177,ARL,2014,06,06
3178,ARL,2014,06,07
3179,ARL,2014,06,08
3180,ARL,2014,06,12
3181,ARL,2014,06,13
3182,ARL,2014,06,14
3183,ARL,2014,06,15
3184,ARL,2014,06,19
3185,ARL,2014,06,20
3186,ARL,2014,06,21
3187,ARL,2014,06,22
3188,ARL,2014,06,26
3189,ARL,2014,06,27
3190,ARL,2014,06,28
3191,ARL,2014,06,29
3192,ARL,2014,07,03
3193,ARL,2014,07,04
3194,ARL,2014,07,05
3195,ARL,2014,07,06
3196,ARL,2014,07,10
3197,ARL,2014,07,11
3198,ARL,2014,07,12
3199,ARL,2014,07,13
3200,ARL,2014,07,17
3201,ARL,2014,07,18
3202,ARL,2014,07,19
3203,ARL,2014,07,20
3204,ARL,2014,07,24
3205,ARL,2014,07,25
3206,ARL,2014,07,26
3207,ARL,2014,07,27
3208,ARL,2014,07,31
3209,ARL,2014,08,01
3210,ARL,2014,08,02
3211,ARL,2014,08,03
3212,ARL,2014,08,07
3213,ARL,2014,08,08
3214,ARL,2014,08,09
3215,ARL,2014,08,10
3216,ARL,2014,08,14
3217,ARL,2014,08,15
3218,ARL,2014,08,16
3219,ARL,2014,08,17
3220,ARL,2014,08,21
3221,ARL,2014,08,22
3222,ARL,2014,08,23
3223,ARL,2014,08,24
3224,ARL,2014,08,28
3225,ARL,2014,08,29
3226,ARL,2014,08,30
3227,ARL,2014,08,31
3228,ARL,2014,09,01
3229,ARL,2014,09,04
3230,ARL,2014,09,05
3231,ARL,2014,09,06
3232,ARL,2014,09,07
3233,ARL,2014,09,11
3234,ARL,2014,09,12
3235,ARL,2014,09,13
3236,ARL,2014,09,14
3237,ARL,2014,09,18
3238,ARL,2014,09,19
3239,ARL,2014,09,20
3240,ARL,2014,09,21
3241,ARL,2014,09,25
3242,ARL,2014,09,26
3243,ARL,2014,09,27
3244,ARL,2014,09,28
3245,ARL,2015,05,01
3246,ARL,2015,05,02
3247,ARL,2015,05,03
3248,ARL,2015,05,08
3249,ARL,2015,05,09
3250,ARL,2015,05,10
3251,ARL,2015,05,15
3252,ARL,2015,05,16
3253,ARL,2015,05,17
3254,ARL,2015,05,22
3255,ARL,2015,05,23
3256,ARL,2015,05,24
3257,ARL,2015,05,25
3258,ARL,2015,05,29
3259,ARL,2015,05,30
3260,ARL,2015,05,31
3261,ARL,2015,06,05
3262,ARL,2015,06,06
3263,ARL,2015,06,07
3264,ARL,2015,06,12
3265,ARL,2015,06,13
3266,ARL,2015,06,14
3267,ARL,2015,06,19
3268,ARL,2015,06,20
3269,ARL,2015,06,21
3270,ARL,2015,06,26
3271,ARL,2015,06,27
3272,ARL,2015,06,28
3273,ARL,2015,07,02
3274,ARL,2015,07,03
3275,ARL,2015,07,04
3276,ARL,2015,07,05
3277,ARL,2015,07,09
3278,ARL,2015,07,10
3279,ARL,2015,07,11
3280,ARL,2015,07,12
3281,ARL,2015,07,16
3282,ARL,2015,07,17
3283,ARL,2015,07,18
3284,ARL,2015,07,19
3285,ARL,2015,07,23
3286,ARL,2015,07,24
3287,ARL,2015,07,25
3288,ARL,2015,07,26
3289,ARL,2015,07,30
3290,ARL,2015,07,31
3291,ARL,2015,08,01
3292,ARL,2015,08,02
3293,ARL,2015,08,06
3294,ARL,2015,08,07
3295,ARL,2015,08,08
3296,ARL,2015,08,09
3297,ARL,2015,08,13
3298,ARL,2015,08,14
3299,ARL,2015,08,15
3300,ARL,2015,08,16
3301,ARL,2015,08,20
3302,ARL,2015,08,21
3303,ARL,2015,08,22
3304,ARL,2015,08,23
3305,ARL,2015,08,27
3306,ARL,2015,08,28
3307,ARL,2015,08,29
3308,ARL,2015,08,30
3309,ARL,2015,09,04
3310,ARL,2015,09,05
3311,ARL,2015,09,06
3312,ARL,2015,09,07
3313,ARL,2015,09,10
3314,ARL,2015,09,11
3315,ARL,2015,09,12
3316,ARL,2015,09,17
3317,ARL,2015,09,18
3318,ARL,2015,09,19
3319,ARL,2015,09,24
3320,ARL,2015,09,25
3321,ARL,2015,09,26
3322,AU1,1998,08,14
3323,AU1,1998,08,16
3324,AU1,1998,08,20
3325,AU1,1998,08,21
3326,AU1,1998,08,22
3327,AU1,1998,08,23
3328,AU1,1998,08,27
3329,AU1,1998,08,28
3330,AU1,1998,08,29
3331,AU1,1998,08,30
3332,AU1,1998,09,02
3333,AU1,1998,09,03
3334,AU1,1998,09,04
3335,AU1,1998,09,06
3336,AU1,1998,09,09
3337,AU1,1998,09,10
3338,AU1,1998,09,11
3339,AU1,1998,09,13
3340,AU1,1998,09,16
3341,AU1,1998,09,17
3342,AU1,1998,09,18
3343,AU1,1998,09,19
3344,AU1,1998,09,20
